                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.75365,                 7.1364,                      0,                0.62522,                  1.076,                0.99975,                      1,                  0.995,                0.94938,                  0.963,                0.96102,                0.93657,                 0.4209,                0.33472,                 3.0252,                      0,                0.27198,                0.81413,             0.00066539,             0.00066539,             0.00066539
                      2,                0.50247,                 3.8149,                      0,                0.37612,                0.91855,                      1,                0.99889,                  0.995,                0.96939,                0.96174,                0.96054,                0.93733,                0.73553,                 0.2864,                 1.1897,                      0,                0.23427,                0.79754,              0.0013132,              0.0013132,              0.0013132
                      3,                0.47111,                 2.8367,                      0,                0.36065,                0.90679,                      1,                0.99847,                  0.995,                0.95909,                0.96328,                 0.9594,                0.93383,                0.82268,                0.27001,                0.85761,                      0,                0.24071,                 0.7927,              0.0019422,              0.0019422,              0.0019422
                      4,                0.43527,                 2.4447,                      0,                0.33333,                0.89446,                0.99903,                0.99602,                  0.995,                0.95073,                0.96323,                0.95525,                0.93647,                0.84205,                0.31152,                0.79775,                      0,                0.24121,                0.80213,              0.0019151,              0.0019151,              0.0019151
                      5,                0.40886,                 2.1359,                      0,                 0.3156,                0.88849,                 0.9999,                      1,                  0.995,                0.98392,                0.96283,                 0.9591,                0.94396,                0.91819,                0.23559,                0.67695,                      0,                0.19851,                0.77894,              0.0018869,              0.0018869,              0.0018869
                      6,                0.37701,                 1.9197,                      0,                0.29753,                0.88132,                 0.9995,                0.99904,                  0.995,                0.98754,                0.96216,                0.96054,                 0.9402,                0.91843,                0.22355,                0.63177,                      0,                0.19404,                0.78037,              0.0018586,              0.0018586,              0.0018586
                      7,                0.35714,                 1.7662,                      0,                0.28441,                 0.8768,                0.99995,                      1,                  0.995,                0.99203,                0.96339,                0.96231,                0.94453,                 0.9262,                0.19352,                0.58983,                      0,                 0.1746,                0.76927,              0.0018303,              0.0018303,              0.0018303
                      8,                0.33961,                 1.6238,                      0,                0.27298,                0.87003,                0.99986,                      1,                  0.995,                0.99204,                0.96059,                0.96054,                0.94216,                0.93666,                0.18586,                0.57387,                      0,                0.17005,                 0.7673,               0.001802,               0.001802,               0.001802
                      9,                0.32833,                 1.5136,                      0,                0.26361,                0.86833,                0.99994,                      1,                  0.995,                0.99145,                0.96268,                 0.9615,                0.94411,                 0.9231,                0.18328,                0.54351,                      0,                0.16038,                0.77017,              0.0017737,              0.0017737,              0.0017737
                     10,                0.31527,                 1.5013,                      0,                0.25842,                0.86712,                      1,                0.99995,                  0.995,                0.99329,                0.96244,                0.96198,                 0.9415,                0.93444,                0.17267,                0.51692,                      0,                0.16184,                0.76555,              0.0017454,              0.0017454,              0.0017454
                     11,                0.30526,                 1.3805,                      0,                0.25045,                0.86522,                      1,                0.99945,                  0.995,                0.99284,                0.96394,                0.96246,                0.94595,                 0.9378,                0.17961,                0.50316,                      0,                0.15755,                 0.7646,              0.0017171,              0.0017171,              0.0017171
                     12,                0.29212,                 1.3204,                      0,                0.24227,                0.86044,                      1,                0.99952,                  0.995,                0.99405,                0.96243,                0.96153,                0.94619,                0.94515,                0.16397,                0.46135,                      0,                0.15294,                0.76284,              0.0016889,              0.0016889,              0.0016889
                     13,                0.28309,                 1.3068,                      0,                0.23789,                0.85717,                0.99992,                0.99808,                  0.995,                0.99342,                0.96229,                0.95958,                0.94293,                0.94133,                0.17739,                0.48703,                      0,                0.15336,                0.76682,              0.0016606,              0.0016606,              0.0016606
                     14,                 0.2747,                   1.27,                      0,                   0.23,                0.85719,                0.99993,                0.99952,                  0.995,                0.99351,                0.96217,                0.96102,                0.94159,                0.94035,                 0.1637,                0.45266,                      0,                0.14916,                0.76294,              0.0016323,              0.0016323,              0.0016323
                     15,                0.26923,                 1.2063,                      0,                0.22674,                0.85544,                      1,                0.99999,                  0.995,                0.99412,                0.96456,                0.96246,                0.94289,                0.94199,                0.13919,                0.43891,                      0,                0.12933,                0.76149,               0.001604,               0.001604,               0.001604
                     16,                0.26241,                 1.1985,                      0,                0.22511,                0.85488,                0.99978,                      1,                  0.995,                0.99465,                0.96281,                0.96246,                0.94556,                0.94552,                 0.1285,                0.43217,                      0,                0.12614,                0.75855,              0.0015757,              0.0015757,              0.0015757
                     17,                0.25172,                 1.1408,                      0,                0.21768,                  0.854,                0.99991,                0.99952,                  0.995,                 0.9945,                0.96326,                0.96198,                0.94421,                0.94333,                0.14127,                0.43781,                      0,                0.13366,                0.75837,              0.0015474,              0.0015474,              0.0015474
                     18,                0.25171,                 1.1196,                      0,                0.21429,                0.85284,                      1,                0.99996,                  0.995,                0.99491,                0.96289,                0.96246,                0.94755,                0.94725,                0.12903,                0.43284,                      0,                0.12386,                0.75699,              0.0015191,              0.0015191,              0.0015191
                     19,                0.24463,                 1.0848,                      0,                0.21016,                0.85133,                0.99997,                      1,                  0.995,                0.99472,                0.96293,                0.96243,                0.94457,                0.94447,                0.12456,                0.42667,                      0,                0.11765,                0.75604,              0.0014909,              0.0014909,              0.0014909
                     20,                0.24454,                 1.1123,                      0,                0.21129,                0.85143,                0.99996,                      1,                  0.995,                0.99422,                 0.9629,                0.96246,                0.94371,                0.94364,                0.12881,                0.41767,                      0,                0.11872,                 0.7548,              0.0014626,              0.0014626,              0.0014626
                     21,                 0.2383,                 1.0543,                      0,                0.20782,                0.85233,                0.99997,                      1,                  0.995,                0.99448,                0.96388,                0.96246,                0.94521,                0.94505,                0.11501,                0.41788,                      0,                0.11135,                0.75498,              0.0014343,              0.0014343,              0.0014343
                     22,                0.23197,                 1.0319,                      0,                0.20261,                0.84939,                0.99996,                      1,                  0.995,                0.99463,                0.96292,                0.96246,                0.94274,                0.94267,                0.11086,                0.39615,                      0,                0.11388,                0.75362,               0.001406,               0.001406,               0.001406
                     23,                0.22903,                 1.0303,                      0,                0.19936,                0.84884,                      1,                      1,                  0.995,                0.99472,                0.96292,                0.96246,                0.94004,                0.93987,                0.11763,                0.39943,                      0,                 0.1087,                0.75362,              0.0013777,              0.0013777,              0.0013777
                     24,                0.22534,                 1.0263,                      0,                0.19824,                0.84927,                      1,                0.99998,                  0.995,                0.99478,                0.96341,                 0.9615,                0.94697,                0.94671,                  0.111,                0.40181,                      0,                0.10814,                0.75452,              0.0013494,              0.0013494,              0.0013494
                     25,                0.21966,                0.97331,                      0,                0.19151,                0.84649,                0.99996,                      1,                  0.995,                 0.9949,                0.96292,                0.96246,                0.94718,                0.94663,                0.10287,                0.38939,                      0,                0.09963,                0.75193,              0.0013211,              0.0013211,              0.0013211
                     26,                0.21412,                0.97654,                      0,                0.19117,                0.84589,                0.99991,                      1,                  0.995,                0.99468,                 0.9628,                0.96246,                0.95323,                0.95316,                0.10036,                0.39197,                      0,                0.10112,                0.75219,              0.0012929,              0.0012929,              0.0012929
                     27,                 0.2105,                0.95597,                      0,                0.18799,                  0.846,                      1,                0.99998,                  0.995,                0.99484,                0.96381,                0.96246,                0.94819,                0.94817,                0.10788,                0.38813,                      0,                0.10437,                0.75404,              0.0012646,              0.0012646,              0.0012646
                     28,                0.20941,                0.91499,                      0,                0.18665,                0.84437,                0.99946,                      1,                  0.995,                0.99475,                0.96339,                0.96246,                0.94442,                0.94439,                0.10017,                0.39211,                      0,                0.10074,                0.75205,              0.0012363,              0.0012363,              0.0012363
                     29,                0.20859,                0.95389,                      0,                0.18611,                0.84524,                0.99994,                      1,                  0.995,                0.99484,                0.96377,                0.96246,                0.94665,                0.94663,                0.09511,                0.37967,                      0,                 0.0952,                0.75184,               0.001208,               0.001208,               0.001208
                     30,                0.20145,                0.92478,                      0,                0.18164,                 0.8442,                0.99996,                      1,                  0.995,                0.99464,                0.96339,                0.96246,                0.94464,                0.94426,                0.09152,                 0.3834,                      0,                 0.0914,                 0.7511,              0.0011797,              0.0011797,              0.0011797
                     31,                0.20048,                0.89733,                      0,                0.17857,                0.84374,                      1,                0.99999,                  0.995,                0.99493,                0.96385,                0.96246,                 0.9474,                0.94727,                0.09102,                 0.3811,                      0,                0.08997,                0.75068,              0.0011514,              0.0011514,              0.0011514
                     32,                0.19335,                0.89223,                      0,                0.17528,                0.84314,                0.99996,                      1,                  0.995,                0.99481,                0.96384,                0.96246,                0.94567,                0.94567,                0.08946,                0.37887,                      0,                0.09061,                0.75094,              0.0011231,              0.0011231,              0.0011231
                     33,                0.19021,                0.86482,                      0,                0.17428,                0.83999,                0.99996,                      1,                  0.995,                0.99472,                0.96383,                0.96246,                0.94721,                0.94721,                0.08817,                0.37385,                      0,                0.09102,                0.75038,              0.0010949,              0.0010949,              0.0010949
                     34,                 0.1865,                0.85226,                      0,                0.17201,                0.84109,                0.99997,                      1,                  0.995,                0.99474,                0.96362,                0.96246,                0.94768,                0.94761,                0.08212,                0.37229,                      0,                0.08673,                0.74961,              0.0010666,              0.0010666,              0.0010666
                     35,                0.18508,                0.81958,                      0,                0.17012,                0.84277,                0.99998,                      1,                  0.995,                0.99477,                0.96338,                0.96246,                0.95758,                0.95758,                0.08448,                 0.3745,                      0,                0.08239,                0.74948,              0.0010383,              0.0010383,              0.0010383
                     36,                0.18518,                0.83071,                      0,                0.17044,                0.84274,                0.99997,                      1,                  0.995,                0.99481,                0.96285,                0.96246,                0.94607,                0.94602,                0.08517,                0.37621,                      0,                0.08561,                0.75035,                0.00101,                0.00101,                0.00101
                     37,                 0.1832,                0.82228,                      0,                0.16799,                0.84234,                0.99997,                      1,                  0.995,                0.99481,                0.96371,                0.96246,                0.94922,                0.94916,                0.08024,                0.36955,                      0,                 0.0813,                0.74881,             0.00098171,             0.00098171,             0.00098171
                     38,                0.18613,                0.83574,                      0,                0.17038,                0.84107,                0.99999,                      1,                  0.995,                0.99483,                0.96291,                0.96246,                0.94768,                0.94768,                0.07726,                0.36977,                      0,                0.08244,                0.74906,             0.00095343,             0.00095343,             0.00095343
                     39,                0.18015,                0.81707,                      0,                0.16501,                0.84023,                0.99996,                      1,                  0.995,                0.99489,                0.96375,                0.96246,                0.94754,                0.94752,                0.07454,                0.36787,                      0,                0.07557,                0.74867,             0.00092514,             0.00092514,             0.00092514
                     40,                0.17751,                0.79124,                      0,                0.16302,                0.84004,                0.99995,                      1,                  0.995,                0.99488,                0.96381,                0.96246,                0.94931,                0.94924,                0.07454,                 0.3675,                      0,                0.07523,                0.74915,             0.00089686,             0.00089686,             0.00089686
                     41,                0.16939,                0.77741,                      0,                0.15724,                0.83748,                0.99997,                      1,                  0.995,                0.99495,                0.96367,                0.96246,                0.94832,                 0.9482,                0.07418,                0.36842,                      0,                0.07683,                0.74896,             0.00086857,             0.00086857,             0.00086857
                     42,                0.16715,                0.78213,                      0,                0.15611,                0.83837,                0.99999,                      1,                  0.995,                 0.9949,                0.96361,                0.96246,                0.94658,                0.94656,                0.07056,                0.36503,                      0,                0.07315,                 0.7483,             0.00084029,             0.00084029,             0.00084029
                     43,                0.16472,                0.74723,                      0,                0.15554,                 0.8362,                0.99998,                      1,                  0.995,                0.99482,                0.96287,                0.96246,                0.94771,                0.94771,                0.07208,                0.36439,                      0,                0.07439,                0.74799,               0.000812,               0.000812,               0.000812
                     44,                0.16415,                0.76333,                      0,                0.15408,                0.83772,                      1,                0.99994,                  0.995,                0.99484,                 0.9638,                0.96246,                0.94769,                0.94769,                0.07126,                0.36435,                      0,                0.07425,                0.74817,             0.00078371,             0.00078371,             0.00078371
                     45,                0.16249,                0.76827,                      0,                  0.152,                0.83935,                0.99996,                      1,                  0.995,                0.99491,                0.96483,                0.96246,                0.94835,                 0.9483,                0.07119,                0.36254,                      0,                0.07181,                0.74856,             0.00075543,             0.00075543,             0.00075543
                     46,                 0.1606,                0.74735,                      0,                0.15007,                0.83932,                0.99996,                      1,                  0.995,                0.99485,                0.96396,                0.96246,                0.94667,                0.94667,                0.07059,                 0.3633,                      0,                0.07331,                0.74789,             0.00072714,             0.00072714,             0.00072714
                     47,                0.15845,                0.75894,                      0,                 0.1493,                0.83562,                0.99998,                      1,                  0.995,                0.99485,                 0.9646,                0.96246,                 0.9488,                 0.9488,                 0.0684,                 0.3649,                      0,                0.07224,                0.74772,             0.00069886,             0.00069886,             0.00069886
                     48,                0.15549,                0.75899,                      0,                0.14764,                0.83801,                      1,                0.99995,                  0.995,                0.99483,                0.96493,                0.96246,                0.95182,                0.95182,                0.06608,                0.36141,                      0,                0.07367,                0.74819,             0.00067057,             0.00067057,             0.00067057
                     49,                0.15199,                0.73614,                      0,                0.14534,                 0.8357,                0.99997,                      1,                  0.995,                0.99493,                0.96506,                0.96246,                0.95152,                 0.9515,                0.06672,                0.35913,                      0,                0.07018,                0.74736,             0.00064229,             0.00064229,             0.00064229
                     50,                0.15222,                0.74919,                      0,                0.14519,                0.83644,                0.99998,                      1,                  0.995,                0.99485,                0.96439,                0.96246,                0.94708,                0.94708,                0.06627,                0.35928,                      0,                0.06813,                0.74796,               0.000614,               0.000614,               0.000614
                     51,                0.14872,                0.70247,                      0,                0.14295,                0.83673,                0.99994,                      1,                  0.995,                0.99491,                0.96479,                0.96246,                 0.9584,                 0.9584,                  0.066,                0.35395,                      0,                0.06833,                0.74765,             0.00058571,             0.00058571,             0.00058571
                     52,                0.14876,                0.73144,                      0,                0.14193,                0.83483,                0.99997,                      1,                  0.995,                0.99483,                0.96485,                0.96246,                0.95461,                0.95461,                0.06674,                0.35105,                      0,                0.06926,                0.74756,             0.00055743,             0.00055743,             0.00055743
                     53,                0.14612,                 0.6698,                      0,                0.14033,                0.83487,                0.99997,                      1,                  0.995,                0.99494,                0.96492,                0.96246,                 0.9564,                 0.9564,                0.06715,                0.34905,                      0,                0.06955,                0.74849,             0.00052914,             0.00052914,             0.00052914
                     54,                0.14506,                0.69168,                      0,                0.13881,                0.83527,                0.99992,                      1,                  0.995,                0.99496,                0.96503,                0.96246,                0.97743,                0.97743,                0.07023,                0.34609,                      0,                0.07164,                 0.7483,             0.00050086,             0.00050086,             0.00050086
                     55,                0.14096,                0.66642,                      0,                0.13673,                0.83576,                0.99997,                      1,                  0.995,                0.99495,                0.96528,                0.96246,                0.97757,                0.97757,                0.06597,                0.33998,                      0,                0.06696,                0.74769,             0.00047257,             0.00047257,             0.00047257
                     56,                 0.1379,                0.66096,                      0,                0.13443,                0.83398,                0.99997,                      1,                  0.995,                0.99494,                0.96478,                0.96246,                0.97387,                0.97387,                0.06295,                0.33454,                      0,                0.06404,                0.74683,             0.00044429,             0.00044429,             0.00044429
                     57,                0.13673,                0.65069,                      0,                0.13335,                0.83394,                0.99996,                      1,                  0.995,                0.99492,                0.96494,                0.96246,                0.97764,                0.97762,                0.06269,                0.32893,                      0,                0.06536,                0.74727,               0.000416,               0.000416,               0.000416
                     58,                0.13788,                 0.6588,                      0,                0.13385,                0.83377,                0.99997,                      1,                  0.995,                0.99496,                0.96365,                0.96246,                0.97787,                0.97787,                0.06304,                0.32206,                      0,                0.06432,                0.74785,             0.00038771,             0.00038771,             0.00038771
                     59,                0.13298,                0.60496,                      0,                0.13121,                0.83211,                0.99997,                      1,                  0.995,                0.99495,                0.96432,                0.96246,                0.97811,                0.97811,                0.06201,                0.31262,                      0,                0.06309,                0.74744,             0.00035943,             0.00035943,             0.00035943
                     60,                0.13166,                0.62326,                      0,                0.12993,                0.83358,                0.99997,                      1,                  0.995,                0.99491,                0.96401,                0.96246,                0.97293,                0.97293,                0.06066,                0.30317,                      0,                0.06312,                0.74691,             0.00033114,             0.00033114,             0.00033114
                     61,                0.09261,                0.38116,                      0,                0.09386,                0.78312,                0.99997,                      1,                  0.995,                0.99495,                0.96394,                0.96246,                0.97249,                0.97247,                0.06331,                0.29671,                      0,                0.06587,                0.74741,             0.00030286,             0.00030286,             0.00030286
                     62,                0.08503,                0.35746,                      0,                0.08666,                0.78169,                0.99997,                      1,                  0.995,                0.99492,                0.96419,                0.96295,                0.97468,                 0.9745,                0.06264,                0.28054,                      0,                0.06272,                0.74698,             0.00027457,             0.00027457,             0.00027457
                     63,                0.07848,                0.33799,                      0,                0.08004,                0.78043,                0.99997,                      1,                  0.995,                0.99486,                0.96537,                0.96391,                0.97176,                0.97122,                0.05968,                0.26845,                      0,                0.06188,                 0.7467,             0.00024629,             0.00024629,             0.00024629
                     64,                0.07701,                0.32445,                      0,                0.07833,                0.77758,                0.99997,                      1,                  0.995,                0.99487,                0.97505,                0.97353,                0.98046,                0.97425,                0.05752,                0.25666,                      0,                0.06036,                0.74633,               0.000218,               0.000218,               0.000218
                     65,                 0.0726,                0.30849,                      0,                0.07424,                0.78327,                0.99997,                      1,                  0.995,                0.99486,                0.98096,                0.97979,                 0.9844,                0.97641,                0.05503,                 0.2441,                      0,                0.05635,                0.74627,             0.00018971,             0.00018971,             0.00018971
                     66,                0.06936,                0.29492,                      0,                0.07049,                0.78081,                0.99997,                      1,                  0.995,                 0.9949,                0.98512,                0.98364,                0.98792,                0.97821,                 0.0535,                0.23377,                      0,                0.05455,                  0.746,             0.00016143,             0.00016143,             0.00016143
                     67,                0.06611,                0.28634,                      0,                0.06825,                0.78212,                0.99998,                      1,                  0.995,                0.99489,                0.98571,                 0.9846,                0.98827,                0.97904,                0.05282,                0.22898,                      0,                0.05389,                0.74577,             0.00013314,             0.00013314,             0.00013314
                     68,                0.06492,                0.27954,                      0,                0.06616,                0.77865,                0.99998,                      1,                  0.995,                0.99487,                0.98485,                0.98364,                0.98799,                0.97962,                0.05255,                0.22578,                      0,                0.05267,                0.74569,             0.00010486,             0.00010486,             0.00010486
                     69,                0.06181,                0.26835,                      0,                  0.064,                0.78174,                0.99997,                      1,                  0.995,                0.99487,                 0.9864,                0.98508,                0.98821,                0.97965,                0.05205,                0.22303,                      0,                0.05232,                0.74566,             7.6571e-05,             7.6571e-05,             7.6571e-05
                     70,                0.06033,                0.26594,                      0,                0.06228,                0.77778,                0.99997,                      1,                  0.995,                0.99491,                0.98795,                0.98653,                0.98978,                0.98081,                0.05178,                0.22205,                      0,                0.05184,                0.74563,             4.8286e-05,             4.8286e-05,             4.8286e-05
